invoiceAmount,daysToPay,paidLate
63753,6,0
187142,19,1
169677,33,1
189650,15,1
88196,20,1
97109,7,0
130857,31,1
162116,7,0
150601,4,0
39775,4,0
151822,6,0
139330,24,1
86464,30,1
42774,13,0
170056,35,1
68844,15,0
104264,3,0
16561,15,0
34498,14,0
170444,11,1
51103,26,1
49544,7,0
143002,7,0
7409,29,1
24724,40,1
121953,28,1
24572,26,1
26504,23,1
117075,19,1
63857,20,1
24440,14,0
9617,24,1
118948,6,0
184370,28,1
71512,2,0
76485,35,1
172929,30,1
62094,31,1
55151,31,1
149657,21,1
98390,33,1
133888,34,1
167507,19,1
192000,33,1
194423,24,1
139234,35,1
85507,15,0
183094,15,1
35488,21,1
46118,33,1
184734,10,0
57136,29,1
168779,34,1
166776,7,0
194657,12,1
191890,19,1
73183,12,0
127620,30,1
17737,24,1
122714,16,1
180175,18,1
52310,15,0
193343,19,1
14233,18,1
163402,31,1
56645,12,0
196113,5,0
51889,27,1
70037,33,1
72798,19,1
167276,24,1
96103,24,1
179649,26,1
167834,10,0
128255,1,0
170584,37,1
27579,12,0
32507,15,0
172075,32,1
195808,2,0
199351,4,0
91056,29,1
167396,33,1
49921,13,0
99345,31,1
92860,15,0
123037,23,1
93897,5,0
118740,31,1
46356,23,1
196023,22,1
178298,31,1
29487,22,1
73951,39,1
79102,28,1
73153,39,1
142381,34,1
136613,4,0
35916,27,1
78665,16,1
187494,27,1
162269,1,0
50437,39,1
11082,40,1
167224,6,0
111312,34,1
57004,22,1
88063,24,1
145734,28,1
103600,36,1
135490,33,1
169690,28,1
33302,7,0
44705,6,0
69172,3,0
5576,2,0
152629,5,0
158535,20,1
173320,16,1
50979,13,0
103404,16,1
188680,8,0
154017,35,1
16905,8,0
9521,8,0
37824,18,1
82735,14,0
165695,1,0
170107,4,0
59666,17,1
46887,12,0
25906,20,1
196248,28,1
180969,17,1
171899,25,1
188666,38,1
98055,24,1
49047,12,0
72084,17,1
113774,24,1
41466,8,0
6276,36,1
123836,13,1
130116,20,1
149502,20,1
173947,39,1
127484,24,1
59443,12,0
45403,37,1
196439,34,1
69960,16,1
6421,15,0
117082,18,1
17353,15,0
29109,17,1
119470,8,0
118755,7,0
95742,26,1
110176,19,1
115749,2,0
28212,13,0
198826,34,1
83941,24,1
129310,32,1
68301,36,1
63912,27,1
10767,20,1
80472,32,1
95874,5,0
36820,19,1
186778,16,1
102108,13,1
159841,2,0
198579,20,1
24480,29,1
150846,17,1
133392,25,1
16395,13,0
185769,1,0
101352,21,1
55124,31,1
188630,38,1
147010,9,0
144655,40,1
137109,27,1
160102,18,1
149425,23,1
142732,10,0
24953,22,1
181873,17,1
84861,5,0
51926,34,1
101957,2,0
66645,29,1
26789,4,0
12063,12,0
113389,36,1
72874,16,1
163562,37,1
170002,2,0
152832,20,1
60101,16,1
91052,37,1
135036,33,1
184601,4,0
30654,28,1
174878,4,0
55306,29,1
149810,22,1
86992,37,1
126951,14,1
103159,33,1
157500,40,1
178372,32,1
158549,35,1
145651,32,1
32994,25,1
119033,30,1
157380,18,1
185724,26,1
155895,16,1
131149,33,1
139668,27,1
197324,6,0
104871,29,1
174331,1,0
195322,20,1
168201,40,1
